Noise,SNR,Model,EER,Filter,Window_Size
AirConditioner,0,campplus,0.3609251955284973,mean,12
AirConditioner,0,ecapa_tdnn,0.27593472644410544,mean,12
AirConditioner,0,redimnet,0.3439240747337254,mean,12
AirConditioner,10,campplus,0.28509297165046843,mean,12
AirConditioner,10,ecapa_tdnn,0.19864236509047573,mean,12
AirConditioner,10,redimnet,0.25294798034692334,mean,12
AirConditioner,15,campplus,0.24132604980477346,mean,12
AirConditioner,15,ecapa_tdnn,0.16735122437549033,mean,12
AirConditioner,15,redimnet,0.2070185010825245,mean,12
AirConditioner,20,campplus,0.199728652373954,mean,12
AirConditioner,20,ecapa_tdnn,0.14175241718361994,mean,12
AirConditioner,20,redimnet,0.17072938821687628,mean,12
AirConditioner,5,campplus,0.3268364132667899,mean,12
AirConditioner,5,ecapa_tdnn,0.23508883463362956,mean,12
AirConditioner,5,redimnet,0.3011041840347107,mean,12
Babble,0,campplus,0.2703092542859624,mean,12
Babble,0,ecapa_tdnn,0.2550359010118916,mean,12
Babble,0,redimnet,0.23667560343111382,mean,12
Babble,10,campplus,0.16789130359510573,mean,12
Babble,10,ecapa_tdnn,0.14930280457865763,mean,12
Babble,10,redimnet,0.15391921799750194,mean,12
Babble,15,campplus,0.14022096857305122,mean,12
Babble,15,ecapa_tdnn,0.1233845304493286,mean,12
Babble,15,redimnet,0.13118402452471592,mean,12
Babble,20,campplus,0.12334191277400433,mean,12
Babble,20,ecapa_tdnn,0.10777362342608289,mean,12
Babble,20,redimnet,0.11632953584109329,mean,12
Babble,5,campplus,0.21048035049204278,mean,12
Babble,5,ecapa_tdnn,0.1913124646856808,mean,12
Babble,5,redimnet,0.18745194367709572,mean,12
gaussian,0,campplus,0.19299937849527943,mean,12
gaussian,0,ecapa_tdnn,0.18756925579836417,mean,12
gaussian,0,redimnet,0.1913657963592875,mean,12
gaussian,10,campplus,0.14864326844964004,mean,12
gaussian,10,ecapa_tdnn,0.1277593617049171,mean,12
gaussian,10,redimnet,0.14419589308531017,mean,12
gaussian,15,campplus,0.1389498393426732,mean,12
gaussian,15,ecapa_tdnn,0.11659028878729066,mean,12
gaussian,15,redimnet,0.13071910125575856,mean,12
gaussian,20,campplus,0.1337152559786225,mean,12
gaussian,20,ecapa_tdnn,0.11071696787957644,mean,12
gaussian,20,redimnet,0.1238383339604057,mean,12
gaussian,5,campplus,0.16556115015473927,mean,12
gaussian,5,ecapa_tdnn,0.15035082423975843,mean,12
gaussian,5,redimnet,0.16127574582883505,mean,12
Neighbor,0,campplus,0.3090452198804301,mean,12
Neighbor,0,ecapa_tdnn,0.2981152209118586,mean,12
Neighbor,0,redimnet,0.3168363479101632,mean,12
Neighbor,10,campplus,0.17546244796352822,mean,12
Neighbor,10,ecapa_tdnn,0.16691059185836357,mean,12
Neighbor,10,redimnet,0.18371394956001358,mean,12
Neighbor,15,campplus,0.13954810216932587,mean,12
Neighbor,15,ecapa_tdnn,0.13058139523681148,mean,12
Neighbor,15,redimnet,0.14713651927113858,mean,12
Neighbor,20,campplus,0.12014900935240241,mean,12
Neighbor,20,ecapa_tdnn,0.10873163613451302,mean,12
Neighbor,20,redimnet,0.1254817470835376,mean,12
Neighbor,5,campplus,0.2333798846360743,mean,12
Neighbor,5,ecapa_tdnn,0.22362302578076293,mean,12
Neighbor,5,redimnet,0.24202397275626691,mean,12
poisson,0,campplus,0.17871238638548975,mean,12
poisson,0,ecapa_tdnn,0.16547344691817584,mean,12
poisson,0,redimnet,0.22495375414575386,mean,12
poisson,10,campplus,0.14065469710510625,mean,12
poisson,10,ecapa_tdnn,0.1140154759569115,mean,12
poisson,10,redimnet,0.12964626832693277,mean,12
poisson,15,campplus,0.13480422974194345,mean,12
poisson,15,ecapa_tdnn,0.10802627711668117,mean,12
poisson,15,redimnet,0.11827650637440287,mean,12
poisson,20,campplus,0.1339513808805185,mean,12
poisson,20,ecapa_tdnn,0.10635183787211092,mean,12
poisson,20,redimnet,0.11570634224753854,mean,12
poisson,5,campplus,0.14871084401597,mean,12
poisson,5,ecapa_tdnn,0.12950178795726197,mean,12
poisson,5,redimnet,0.16121229190125586,mean,12
rayleigh,0,campplus,0.1936071251299442,mean,12
rayleigh,0,ecapa_tdnn,0.18652803032963378,mean,12
rayleigh,0,redimnet,0.19226840482094104,mean,12
rayleigh,10,campplus,0.14914765450053175,mean,12
rayleigh,10,ecapa_tdnn,0.12837982399574743,mean,12
rayleigh,10,redimnet,0.14440442327304864,mean,12
rayleigh,15,campplus,0.13811890977382907,mean,12
rayleigh,15,ecapa_tdnn,0.11634347382453361,mean,12
rayleigh,15,redimnet,0.13077061909813836,mean,12
rayleigh,20,campplus,0.13406495907107197,mean,12
rayleigh,20,ecapa_tdnn,0.11011780182215306,mean,12
rayleigh,20,redimnet,0.12353521818276346,mean,12
rayleigh,5,campplus,0.16543152833558158,mean,12
rayleigh,5,ecapa_tdnn,0.15024891538166185,mean,12
rayleigh,5,redimnet,0.15990052538660432,mean,12
AirConditioner,0,campplus,0.4032094240465673,mean,25
AirConditioner,0,ecapa_tdnn,0.33613728625484507,mean,25
AirConditioner,0,redimnet,0.3975193184744698,mean,25
AirConditioner,10,campplus,0.3581568422822803,mean,25
AirConditioner,10,ecapa_tdnn,0.2814761437905135,mean,25
AirConditioner,10,redimnet,0.3513606911919712,mean,25
AirConditioner,15,campplus,0.3316716646560599,mean,25
AirConditioner,15,ecapa_tdnn,0.2551124314935842,mean,25
AirConditioner,15,redimnet,0.3222293969337442,mean,25
AirConditioner,20,campplus,0.3028182774631949,mean,25
AirConditioner,20,ecapa_tdnn,0.22966803755866605,mean,25
AirConditioner,20,redimnet,0.29106630113905374,mean,25
AirConditioner,5,campplus,0.3815361186787935,mean,25
AirConditioner,5,ecapa_tdnn,0.3086244135393783,mean,25
AirConditioner,5,redimnet,0.37666480457190604,mean,25
Babble,0,campplus,0.32235403290568765,mean,25
Babble,0,ecapa_tdnn,0.32364435339207587,mean,25
Babble,0,redimnet,0.3042979775643161,mean,25
Babble,10,campplus,0.23703058400347654,mean,25
Babble,10,ecapa_tdnn,0.21961698557253703,mean,25
Babble,10,redimnet,0.22516133221992235,mean,25
Babble,15,campplus,0.21142233653261228,mean,25
Babble,15,ecapa_tdnn,0.18760623740200538,mean,25
Babble,15,redimnet,0.19909471065273857,mean,25
Babble,20,campplus,0.19178343909881856,mean,25
Babble,20,ecapa_tdnn,0.16566004101928977,mean,25
Babble,20,redimnet,0.17950501152617565,mean,25
Babble,5,campplus,0.2730364776236248,mean,25
Babble,5,ecapa_tdnn,0.26475492640978737,mean,25
Babble,5,redimnet,0.2597368524651684,mean,25
gaussian,0,campplus,0.2926826676043771,mean,25
gaussian,0,ecapa_tdnn,0.20585609904550295,mean,25
gaussian,0,redimnet,0.24867138738453531,mean,25
gaussian,10,campplus,0.23076495693700494,mean,25
gaussian,10,ecapa_tdnn,0.16555974564970904,mean,25
gaussian,10,redimnet,0.1951452731993823,mean,25
gaussian,15,campplus,0.20592069053831843,mean,25
gaussian,15,ecapa_tdnn,0.15376566616115206,mean,25
gaussian,15,redimnet,0.1830808281111857,mean,25
gaussian,20,campplus,0.19213220310645576,mean,25
gaussian,20,ecapa_tdnn,0.1463332539957165,mean,25
gaussian,20,redimnet,0.173885589496508,mean,25
gaussian,5,campplus,0.26306835298484427,mean,25
gaussian,5,ecapa_tdnn,0.18406051147013602,mean,25
gaussian,5,redimnet,0.2169947872131363,mean,25
Neighbor,0,campplus,0.3439889823810784,mean,25
Neighbor,0,ecapa_tdnn,0.34635451490580926,mean,25
Neighbor,0,redimnet,0.36651057106964613,mean,25
Neighbor,10,campplus,0.24788759482331468,mean,25
Neighbor,10,ecapa_tdnn,0.23065715938714149,mean,25
Neighbor,10,redimnet,0.26243155595704054,mean,25
Neighbor,15,campplus,0.22034074518308822,mean,25
Neighbor,15,ecapa_tdnn,0.19452443196873415,mean,25
Neighbor,15,redimnet,0.22782372704663212,mean,25
Neighbor,20,campplus,0.2012972786078251,mean,25
Neighbor,20,ecapa_tdnn,0.1689435179880024,mean,25
Neighbor,20,redimnet,0.20300681235973053,mean,25
Neighbor,5,campplus,0.2884665124930711,mean,25
Neighbor,5,ecapa_tdnn,0.28293224189374955,mean,25
Neighbor,5,redimnet,0.3103323780000413,mean,25
poisson,0,campplus,0.25793084751184686,mean,25
poisson,0,ecapa_tdnn,0.21211391072202335,mean,25
poisson,0,redimnet,0.279415086643679,mean,25
poisson,10,campplus,0.22646180886577658,mean,25
poisson,10,ecapa_tdnn,0.17027622066192052,mean,25
poisson,10,redimnet,0.19636524928647148,mean,25
poisson,15,campplus,0.21206230276188906,mean,25
poisson,15,ecapa_tdnn,0.15752214901011627,mean,25
poisson,15,redimnet,0.18005590163255825,mean,25
poisson,20,campplus,0.19966266422166334,mean,25
poisson,20,ecapa_tdnn,0.14919474046940479,mean,25
poisson,20,redimnet,0.1733276737504941,mean,25
poisson,5,campplus,0.24199510772659832,mean,25
poisson,5,ecapa_tdnn,0.18848726551213119,mean,25
poisson,5,redimnet,0.2254613767366265,mean,25
rayleigh,0,campplus,0.29172055076262116,mean,25
rayleigh,0,ecapa_tdnn,0.20542478820525956,mean,25
rayleigh,0,redimnet,0.24924441331645225,mean,25
rayleigh,10,campplus,0.2293129650144983,mean,25
rayleigh,10,ecapa_tdnn,0.16543124401587128,mean,25
rayleigh,10,redimnet,0.19630104918701832,mean,25
rayleigh,15,campplus,0.20527025338291116,mean,25
rayleigh,15,ecapa_tdnn,0.1530341376878431,mean,25
rayleigh,15,redimnet,0.1821520624862338,mean,25
rayleigh,20,campplus,0.19192590434474718,mean,25
rayleigh,20,ecapa_tdnn,0.14643322987433866,mean,25
rayleigh,20,redimnet,0.17382109065586782,mean,25
rayleigh,5,campplus,0.26396138668238567,mean,25
rayleigh,5,ecapa_tdnn,0.18361788079340113,mean,25
rayleigh,5,redimnet,0.2173122280551908,mean,25
AirConditioner,0,campplus,0.3263527439206051,savgol,12
AirConditioner,0,ecapa_tdnn,0.24031976742174663,savgol,12
AirConditioner,0,redimnet,0.3313572637096844,savgol,12
AirConditioner,10,campplus,0.23470267890626934,savgol,12
AirConditioner,10,ecapa_tdnn,0.16196076557178668,savgol,12
AirConditioner,10,redimnet,0.21288827852139125,savgol,12
AirConditioner,15,campplus,0.19456276824771324,savgol,12
AirConditioner,15,ecapa_tdnn,0.13550962243944908,savgol,12
AirConditioner,15,redimnet,0.17257441767879247,savgol,12
AirConditioner,20,campplus,0.1615234771068498,savgol,12
AirConditioner,20,ecapa_tdnn,0.1149554056106749,savgol,12
AirConditioner,20,redimnet,0.1429797736549299,savgol,12
AirConditioner,5,campplus,0.27966677260955664,savgol,12
AirConditioner,5,ecapa_tdnn,0.19595115269606894,savgol,12
AirConditioner,5,redimnet,0.2667954260372073,savgol,12
Babble,0,campplus,0.2620010814582764,savgol,12
Babble,0,ecapa_tdnn,0.24802588033752782,savgol,12
Babble,0,redimnet,0.23780003094580132,savgol,12
Babble,10,campplus,0.15787055201368105,savgol,12
Babble,10,ecapa_tdnn,0.1397959381183821,savgol,12
Babble,10,redimnet,0.15251842422337136,savgol,12
Babble,15,campplus,0.1304544988098006,savgol,12
Babble,15,ecapa_tdnn,0.11439872657706728,savgol,12
Babble,15,redimnet,0.12846271029519224,savgol,12
Babble,20,campplus,0.11582195087980884,savgol,12
Babble,20,ecapa_tdnn,0.09831186472768953,savgol,12
Babble,20,redimnet,0.11273847573839069,savgol,12
Babble,5,campplus,0.1998878805375824,savgol,12
Babble,5,ecapa_tdnn,0.18271471692170682,savgol,12
Babble,5,redimnet,0.18740823659583805,savgol,12
gaussian,0,campplus,0.19041305527107633,savgol,12
gaussian,0,ecapa_tdnn,0.18894341862490693,savgol,12
gaussian,0,redimnet,0.1871506172340395,savgol,12
gaussian,10,campplus,0.15024906861518536,savgol,12
gaussian,10,ecapa_tdnn,0.1305425666272154,savgol,12
gaussian,10,redimnet,0.14894287719834903,savgol,12
gaussian,15,campplus,0.1454515669844903,savgol,12
gaussian,15,ecapa_tdnn,0.11909757861219655,savgol,12
gaussian,15,redimnet,0.1402700666883308,savgol,12
gaussian,20,campplus,0.145077648481281,savgol,12
gaussian,20,ecapa_tdnn,0.1108678548920452,savgol,12
gaussian,20,redimnet,0.13297805539738344,savgol,12
gaussian,5,campplus,0.1602506028452837,savgol,12
gaussian,5,ecapa_tdnn,0.14801192776634664,savgol,12
gaussian,5,redimnet,0.1585892382077343,savgol,12
Neighbor,0,campplus,0.2949330588941918,savgol,12
Neighbor,0,ecapa_tdnn,0.287564301994888,savgol,12
Neighbor,0,redimnet,0.3026260000140223,savgol,12
Neighbor,10,campplus,0.16056134227653027,savgol,12
Neighbor,10,ecapa_tdnn,0.15408764823570367,savgol,12
Neighbor,10,redimnet,0.16793540029030057,savgol,12
Neighbor,15,campplus,0.12785738996500484,savgol,12
Neighbor,15,ecapa_tdnn,0.11901028024939254,savgol,12
Neighbor,15,redimnet,0.13363909448660413,savgol,12
Neighbor,20,campplus,0.11080331493807986,savgol,12
Neighbor,20,ecapa_tdnn,0.09814307201903844,savgol,12
Neighbor,20,redimnet,0.11377112742968612,savgol,12
Neighbor,5,campplus,0.21809255053427312,savgol,12
Neighbor,5,ecapa_tdnn,0.21090640840862168,savgol,12
Neighbor,5,redimnet,0.2259034635739378,savgol,12
poisson,0,campplus,0.17191979168375027,savgol,12
poisson,0,ecapa_tdnn,0.162309020699967,savgol,12
poisson,0,redimnet,0.22963187752757755,savgol,12
poisson,10,campplus,0.14332658926141648,savgol,12
poisson,10,ecapa_tdnn,0.11379916586594137,savgol,12
poisson,10,redimnet,0.1392468591653684,savgol,12
poisson,15,campplus,0.1418241869273723,savgol,12
poisson,15,ecapa_tdnn,0.10858666767392518,savgol,12
poisson,15,redimnet,0.12755902178072853,savgol,12
poisson,20,campplus,0.14338106504129144,savgol,12
poisson,20,ecapa_tdnn,0.10629439103294105,savgol,12
poisson,20,redimnet,0.1252585977117599,savgol,12
poisson,5,campplus,0.1475783724301244,savgol,12
poisson,5,ecapa_tdnn,0.12585215330095317,savgol,12
poisson,5,redimnet,0.16842043580200172,savgol,12
rayleigh,0,campplus,0.19026535588477814,savgol,12
rayleigh,0,ecapa_tdnn,0.1886381365640558,savgol,12
rayleigh,0,redimnet,0.1868199706081583,savgol,12
rayleigh,10,campplus,0.14894099750322776,savgol,12
rayleigh,10,ecapa_tdnn,0.1311307277131879,savgol,12
rayleigh,10,redimnet,0.1488683811019861,savgol,12
rayleigh,15,campplus,0.14704758443413657,savgol,12
rayleigh,15,ecapa_tdnn,0.11948403674571878,savgol,12
rayleigh,15,redimnet,0.1405799975312007,savgol,12
rayleigh,20,campplus,0.1456016509784911,savgol,12
rayleigh,20,ecapa_tdnn,0.11087773145948551,savgol,12
rayleigh,20,redimnet,0.13254071467736905,savgol,12
rayleigh,5,campplus,0.15964512307636364,savgol,12
rayleigh,5,ecapa_tdnn,0.1482388714355154,savgol,12
rayleigh,5,redimnet,0.159388430021637,savgol,12
AirConditioner,0,campplus,0.41656278633971794,savgol,25
AirConditioner,0,ecapa_tdnn,0.32812826586695987,savgol,25
AirConditioner,0,redimnet,0.4146816431141648,savgol,25
AirConditioner,10,campplus,0.37064618503076885,savgol,25
AirConditioner,10,ecapa_tdnn,0.27438646687622925,savgol,25
AirConditioner,10,redimnet,0.35692261691525257,savgol,25
AirConditioner,15,campplus,0.3414103645743428,savgol,25
AirConditioner,15,ecapa_tdnn,0.2481966151757315,savgol,25
AirConditioner,15,redimnet,0.3215080606668078,savgol,25
AirConditioner,20,campplus,0.3080527887038682,savgol,25
AirConditioner,20,ecapa_tdnn,0.22179210018270815,savgol,25
AirConditioner,20,redimnet,0.283146778000575,savgol,25
AirConditioner,5,campplus,0.3957085882393958,savgol,25
AirConditioner,5,ecapa_tdnn,0.3007066440108312,savgol,25
AirConditioner,5,redimnet,0.38817081547991905,savgol,25
Babble,0,campplus,0.32400270684504384,savgol,25
Babble,0,ecapa_tdnn,0.32542283932655025,savgol,25
Babble,0,redimnet,0.30444105922953113,savgol,25
Babble,10,campplus,0.23618873234160526,savgol,25
Babble,10,ecapa_tdnn,0.21977401356684717,savgol,25
Babble,10,redimnet,0.22119507986661324,savgol,25
Babble,15,campplus,0.20797135857328083,savgol,25
Babble,15,ecapa_tdnn,0.18717875616656954,savgol,25
Babble,15,redimnet,0.19524017378807185,savgol,25
Babble,20,campplus,0.18738139311851754,savgol,25
Babble,20,ecapa_tdnn,0.1637604867512621,savgol,25
Babble,20,redimnet,0.17593139512405448,savgol,25
Babble,5,campplus,0.2742940957976491,savgol,25
Babble,5,ecapa_tdnn,0.2665660572546906,savgol,25
Babble,5,redimnet,0.2565509602772266,savgol,25
gaussian,0,campplus,0.2635614591723234,savgol,25
gaussian,0,ecapa_tdnn,0.20335181133113545,savgol,25
gaussian,0,redimnet,0.23666516158587161,savgol,25
gaussian,10,campplus,0.21772803640174238,savgol,25
gaussian,10,ecapa_tdnn,0.16278884278618053,savgol,25
gaussian,10,redimnet,0.1895393818462533,savgol,25
gaussian,15,campplus,0.20090238588447315,savgol,25
gaussian,15,ecapa_tdnn,0.15184241993158137,savgol,25
gaussian,15,redimnet,0.17726795118368177,savgol,25
gaussian,20,campplus,0.1924941877724914,savgol,25
gaussian,20,ecapa_tdnn,0.1456794039202362,savgol,25
gaussian,20,redimnet,0.16872534516119897,savgol,25
gaussian,5,campplus,0.24230895288107301,savgol,25
gaussian,5,ecapa_tdnn,0.17908976578295843,savgol,25
gaussian,5,redimnet,0.20874860340885643,savgol,25
Neighbor,0,campplus,0.3318565800235911,savgol,25
Neighbor,0,ecapa_tdnn,0.33141332126245504,savgol,25
Neighbor,0,redimnet,0.33679674348297406,savgol,25
Neighbor,10,campplus,0.22271676657162987,savgol,25
Neighbor,10,ecapa_tdnn,0.2165102931406712,savgol,25
Neighbor,10,redimnet,0.23199606523455144,savgol,25
Neighbor,15,campplus,0.19246922762134483,savgol,25
Neighbor,15,ecapa_tdnn,0.1806921979937822,savgol,25
Neighbor,15,redimnet,0.20079189365400502,savgol,25
Neighbor,20,campplus,0.17413758242953234,savgol,25
Neighbor,20,ecapa_tdnn,0.15659108750976625,savgol,25
Neighbor,20,redimnet,0.18031612877150993,savgol,25
Neighbor,5,campplus,0.2708083347035616,savgol,25
Neighbor,5,ecapa_tdnn,0.2683672945728656,savgol,25
Neighbor,5,redimnet,0.2784380393407698,savgol,25
poisson,0,campplus,0.24465874361880793,savgol,25
poisson,0,ecapa_tdnn,0.20414474775862748,savgol,25
poisson,0,redimnet,0.2661059370654408,savgol,25
poisson,10,campplus,0.2104764275861889,savgol,25
poisson,10,ecapa_tdnn,0.16192100622787914,savgol,25
poisson,10,redimnet,0.18153231449561696,savgol,25
poisson,15,campplus,0.20096908536691072,savgol,25
poisson,15,ecapa_tdnn,0.15226079014158592,savgol,25
poisson,15,redimnet,0.16728317862006645,savgol,25
poisson,20,campplus,0.19524683551946492,savgol,25
poisson,20,ecapa_tdnn,0.1472819175566773,savgol,25
poisson,20,redimnet,0.163960504606457,savgol,25
poisson,5,campplus,0.22528360613032106,savgol,25
poisson,5,ecapa_tdnn,0.18010220457095838,savgol,25
poisson,5,redimnet,0.21228245842208948,savgol,25
rayleigh,0,campplus,0.2629799892804924,savgol,25
rayleigh,0,ecapa_tdnn,0.20312250185936612,savgol,25
rayleigh,0,redimnet,0.23658355144515922,savgol,25
rayleigh,10,campplus,0.2170009863073265,savgol,25
rayleigh,10,ecapa_tdnn,0.16197612297941072,savgol,25
rayleigh,10,redimnet,0.18973420692445359,savgol,25
rayleigh,15,campplus,0.2003814481532064,savgol,25
rayleigh,15,ecapa_tdnn,0.15122440469112147,savgol,25
rayleigh,15,redimnet,0.177444910334278,savgol,25
rayleigh,20,campplus,0.19336268000644263,savgol,25
rayleigh,20,ecapa_tdnn,0.14590228286121396,savgol,25
rayleigh,20,redimnet,0.16844641435075286,savgol,25
rayleigh,5,campplus,0.24255416016073475,savgol,25
rayleigh,5,ecapa_tdnn,0.17905357708385283,savgol,25
rayleigh,5,redimnet,0.20860621974070698,savgol,25
